   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
 4451 18f0 0000     		.short	0
 4452 18f2 0040     		.short	16384
 4453 18f4 0040     		.short	16384
 4454 18f6 0040     		.short	16384
 4455 18f8 0040     		.short	16384
 4456 18fa 0040     		.short	16384
 4457 18fc 0040     		.short	16384
 4458 18fe 0040     		.short	16384
 4459 1900 0040     		.short	16384
 4460 1902 0040     		.short	16384
 4461 1904 0000     		.short	0
 4462 1906 0000     		.short	0
 4463 1908 0000     		.short	0
 4464 190a 0000     		.short	0
 4465 190c 0000     		.short	0
 4466 190e 0052     		.short	20992
 4467 1910 006D     		.short	27904
 4468 1912 0049     		.short	18688
 4469 1914 0049     		.short	18688
 4470 1916 0049     		.short	18688
 4471 1918 0049     		.short	18688
 4472 191a 0049     		.short	18688
 4473 191c 0000     		.short	0
 4474 191e 0000     		.short	0
 4475 1920 0000     		.short	0
 4476 1922 0000     		.short	0
 4477 1924 0000     		.short	0
 4478 1926 0058     		.short	22528
 4479 1928 0064     		.short	25600
 4480 192a 0044     		.short	17408
 4481 192c 0044     		.short	17408
 4482 192e 0044     		.short	17408
 4483 1930 0044     		.short	17408
 4484 1932 0044     		.short	17408
 4485 1934 0000     		.short	0
 4486 1936 0000     		.short	0
 4487 1938 0000     		.short	0
 4488 193a 0000     		.short	0
 4489 193c 0000     		.short	0
 4490 193e 0038     		.short	14336
 4491 1940 0044     		.short	17408
 4492 1942 0044     		.short	17408
 4493 1944 0044     		.short	17408
 4494 1946 0044     		.short	17408
 4495 1948 0044     		.short	17408
 4496 194a 0038     		.short	14336
 4497 194c 0000     		.short	0
 4498 194e 0000     		.short	0
 4499 1950 0000     		.short	0
 4500 1952 0000     		.short	0
 4501 1954 0000     		.short	0
 4502 1956 0058     		.short	22528
 4503 1958 0064     		.short	25600
 4504 195a 0044     		.short	17408
 4505 195c 0044     		.short	17408
 4506 195e 0044     		.short	17408
 4507 1960 0064     		.short	25600
 4508 1962 0058     		.short	22528
 4509 1964 0040     		.short	16384
 4510 1966 0040     		.short	16384
 4511 1968 0000     		.short	0
 4512 196a 0000     		.short	0
 4513 196c 0000     		.short	0
 4514 196e 0034     		.short	13312
 4515 1970 004C     		.short	19456
 4516 1972 0044     		.short	17408
 4517 1974 0044     		.short	17408
 4518 1976 0044     		.short	17408
 4519 1978 004C     		.short	19456
 4520 197a 0034     		.short	13312
 4521 197c 0004     		.short	1024
 4522 197e 0004     		.short	1024
 4523 1980 0000     		.short	0
 4524 1982 0000     		.short	0
 4525 1984 0000     		.short	0
 4526 1986 0050     		.short	20480
 4527 1988 0060     		.short	24576
 4528 198a 0040     		.short	16384
 4529 198c 0040     		.short	16384
 4530 198e 0040     		.short	16384
 4531 1990 0040     		.short	16384
 4532 1992 0040     		.short	16384
 4533 1994 0000     		.short	0
 4534 1996 0000     		.short	0
 4535 1998 0000     		.short	0
 4536 199a 0000     		.short	0
 4537 199c 0000     		.short	0
 4538 199e 0030     		.short	12288
 4539 19a0 0048     		.short	18432
 4540 19a2 0040     		.short	16384
 4541 19a4 0030     		.short	12288
 4542 19a6 0008     		.short	2048
 4543 19a8 0048     		.short	18432
 4544 19aa 0030     		.short	12288
 4545 19ac 0000     		.short	0
 4546 19ae 0000     		.short	0
 4547 19b0 0000     		.short	0
 4548 19b2 0040     		.short	16384
 4549 19b4 0040     		.short	16384
 4550 19b6 00E0     		.short	-8192
 4551 19b8 0040     		.short	16384
 4552 19ba 0040     		.short	16384
 4553 19bc 0040     		.short	16384
 4554 19be 0040     		.short	16384
 4555 19c0 0040     		.short	16384
 4556 19c2 0060     		.short	24576
 4557 19c4 0000     		.short	0
 4558 19c6 0000     		.short	0
 4559 19c8 0000     		.short	0
 4560 19ca 0000     		.short	0
 4561 19cc 0000     		.short	0
 4562 19ce 0044     		.short	17408
 4563 19d0 0044     		.short	17408
 4564 19d2 0044     		.short	17408
 4565 19d4 0044     		.short	17408
 4566 19d6 0044     		.short	17408
 4567 19d8 004C     		.short	19456
 4568 19da 0034     		.short	13312
 4569 19dc 0000     		.short	0
 4570 19de 0000     		.short	0
 4571 19e0 0000     		.short	0
 4572 19e2 0000     		.short	0
 4573 19e4 0000     		.short	0
 4574 19e6 0044     		.short	17408
 4575 19e8 0044     		.short	17408
 4576 19ea 0028     		.short	10240
 4577 19ec 0028     		.short	10240
 4578 19ee 0028     		.short	10240
 4579 19f0 0028     		.short	10240
 4580 19f2 0010     		.short	4096
 4581 19f4 0000     		.short	0
 4582 19f6 0000     		.short	0
 4583 19f8 0000     		.short	0
 4584 19fa 0000     		.short	0
 4585 19fc 0000     		.short	0
 4586 19fe 0049     		.short	18688
 4587 1a00 0049     		.short	18688
 4588 1a02 0055     		.short	21760
 4589 1a04 0055     		.short	21760
 4590 1a06 0055     		.short	21760
 4591 1a08 0055     		.short	21760
 4592 1a0a 0022     		.short	8704
 4593 1a0c 0000     		.short	0
 4594 1a0e 0000     		.short	0
 4595 1a10 0000     		.short	0
 4596 1a12 0000     		.short	0
 4597 1a14 0000     		.short	0
 4598 1a16 0044     		.short	17408
 4599 1a18 0028     		.short	10240
 4600 1a1a 0028     		.short	10240
 4601 1a1c 0010     		.short	4096
 4602 1a1e 0028     		.short	10240
 4603 1a20 0028     		.short	10240
 4604 1a22 0044     		.short	17408
 4605 1a24 0000     		.short	0
 4606 1a26 0000     		.short	0
 4607 1a28 0000     		.short	0
 4608 1a2a 0000     		.short	0
 4609 1a2c 0000     		.short	0
 4610 1a2e 0044     		.short	17408
 4611 1a30 0044     		.short	17408
 4612 1a32 0028     		.short	10240
 4613 1a34 0028     		.short	10240
 4614 1a36 0028     		.short	10240
 4615 1a38 0010     		.short	4096
 4616 1a3a 0010     		.short	4096
 4617 1a3c 0010     		.short	4096
 4618 1a3e 0010     		.short	4096
 4619 1a40 0000     		.short	0
 4620 1a42 0000     		.short	0
 4621 1a44 0000     		.short	0
 4622 1a46 0078     		.short	30720
 4623 1a48 0008     		.short	2048
 4624 1a4a 0010     		.short	4096
 4625 1a4c 0020     		.short	8192
 4626 1a4e 0020     		.short	8192
 4627 1a50 0040     		.short	16384
 4628 1a52 0078     		.short	30720
 4629 1a54 0000     		.short	0
 4630 1a56 0000     		.short	0
 4631 1a58 0000     		.short	0
 4632 1a5a 0010     		.short	4096
 4633 1a5c 0020     		.short	8192
 4634 1a5e 0020     		.short	8192
 4635 1a60 0020     		.short	8192
 4636 1a62 0020     		.short	8192
 4637 1a64 0040     		.short	16384
 4638 1a66 0020     		.short	8192
 4639 1a68 0020     		.short	8192
 4640 1a6a 0020     		.short	8192
 4641 1a6c 0020     		.short	8192
 4642 1a6e 0020     		.short	8192
 4643 1a70 0000     		.short	0
 4644 1a72 0020     		.short	8192
 4645 1a74 0020     		.short	8192
 4646 1a76 0020     		.short	8192
 4647 1a78 0020     		.short	8192
 4648 1a7a 0020     		.short	8192
 4649 1a7c 0020     		.short	8192
 4650 1a7e 0020     		.short	8192
 4651 1a80 0020     		.short	8192
 4652 1a82 0020     		.short	8192
 4653 1a84 0020     		.short	8192
 4654 1a86 0020     		.short	8192
 4655 1a88 0000     		.short	0
 4656 1a8a 0040     		.short	16384
 4657 1a8c 0020     		.short	8192
 4658 1a8e 0020     		.short	8192
 4659 1a90 0020     		.short	8192
 4660 1a92 0020     		.short	8192
 4661 1a94 0010     		.short	4096
 4662 1a96 0020     		.short	8192
 4663 1a98 0020     		.short	8192
 4664 1a9a 0020     		.short	8192
 4665 1a9c 0020     		.short	8192
 4666 1a9e 0020     		.short	8192
 4667 1aa0 0000     		.short	0
 4668 1aa2 0000     		.short	0
 4669 1aa4 0000     		.short	0
 4670 1aa6 0000     		.short	0
 4671 1aa8 0074     		.short	29696
 4672 1aaa 0058     		.short	22528
 4673 1aac 0000     		.short	0
 4674 1aae 0000     		.short	0
 4675 1ab0 0000     		.short	0
 4676 1ab2 0000     		.short	0
 4677 1ab4 0000     		.short	0
 4678 1ab6 0000     		.short	0
 4679 1ab8 0000     		.short	0
 4680 1aba 0000     		.short	0
 4681 1abc 0070     		.short	28672
 4682 1abe 0050     		.short	20480
 4683 1ac0 0050     		.short	20480
 4684 1ac2 0050     		.short	20480
 4685 1ac4 0050     		.short	20480
 4686 1ac6 0050     		.short	20480
 4687 1ac8 0050     		.short	20480
 4688 1aca 0070     		.short	28672
 4689 1acc 0000     		.short	0
 4690 1ace 0000     		.short	0
 4691              		.global	ASCII8x12_Table
 4692              		.align	2
 4695              	ASCII8x12_Table:
 4696 1ad0 0000     		.short	0
 4697 1ad2 0000     		.short	0
 4698 1ad4 0000     		.short	0
 4699 1ad6 0000     		.short	0
 4700 1ad8 0000     		.short	0
 4701 1ada 0000     		.short	0
 4702 1adc 0000     		.short	0
 4703 1ade 0000     		.short	0
 4704 1ae0 0000     		.short	0
 4705 1ae2 0000     		.short	0
 4706 1ae4 0000     		.short	0
 4707 1ae6 0000     		.short	0
 4708 1ae8 0000     		.short	0
 4709 1aea 0000     		.short	0
 4710 1aec 0000     		.short	0
 4711 1aee 1000     		.short	16
 4712 1af0 1000     		.short	16
 4713 1af2 1000     		.short	16
 4714 1af4 1000     		.short	16
 4715 1af6 1000     		.short	16
 4716 1af8 1000     		.short	16
 4717 1afa 0000     		.short	0
 4718 1afc 1000     		.short	16
 4719 1afe 0000     		.short	0
 4720 1b00 0000     		.short	0
 4721 1b02 0000     		.short	0
 4722 1b04 0000     		.short	0
 4723 1b06 2800     		.short	40
 4724 1b08 2800     		.short	40
 4725 1b0a 2800     		.short	40
 4726 1b0c 0000     		.short	0
 4727 1b0e 0000     		.short	0
 4728 1b10 0000     		.short	0
 4729 1b12 0000     		.short	0
 4730 1b14 0000     		.short	0
 4731 1b16 0000     		.short	0
 4732 1b18 0000     		.short	0
 4733 1b1a 0000     		.short	0
 4734 1b1c 0000     		.short	0
 4735 1b1e 1400     		.short	20
 4736 1b20 1400     		.short	20
 4737 1b22 3E00     		.short	62
 4738 1b24 1400     		.short	20
 4739 1b26 2800     		.short	40
 4740 1b28 7C00     		.short	124
 4741 1b2a 2800     		.short	40
 4742 1b2c 2800     		.short	40
 4743 1b2e 0000     		.short	0
 4744 1b30 0000     		.short	0
 4745 1b32 0000     		.short	0
 4746 1b34 1000     		.short	16
 4747 1b36 3800     		.short	56
 4748 1b38 5400     		.short	84
 4749 1b3a 5000     		.short	80
 4750 1b3c 3800     		.short	56
 4751 1b3e 1400     		.short	20
 4752 1b40 1400     		.short	20
 4753 1b42 5400     		.short	84
 4754 1b44 3800     		.short	56
 4755 1b46 1000     		.short	16
 4756 1b48 0000     		.short	0
 4757 1b4a 0000     		.short	0
 4758 1b4c 0000     		.short	0
 4759 1b4e 4400     		.short	68
 4760 1b50 A800     		.short	168
 4761 1b52 A800     		.short	168
 4762 1b54 5000     		.short	80
 4763 1b56 1400     		.short	20
 4764 1b58 1A00     		.short	26
 4765 1b5a 2A00     		.short	42
 4766 1b5c 2400     		.short	36
 4767 1b5e 0000     		.short	0
 4768 1b60 0000     		.short	0
 4769 1b62 0000     		.short	0
 4770 1b64 0000     		.short	0
 4771 1b66 2000     		.short	32
 4772 1b68 5000     		.short	80
 4773 1b6a 5000     		.short	80
 4774 1b6c 2000     		.short	32
 4775 1b6e E800     		.short	232
 4776 1b70 9800     		.short	152
 4777 1b72 9800     		.short	152
 4778 1b74 6000     		.short	96
 4779 1b76 0000     		.short	0
 4780 1b78 0000     		.short	0
 4781 1b7a 0000     		.short	0
 4782 1b7c 0000     		.short	0
 4783 1b7e 8000     		.short	128
 4784 1b80 8000     		.short	128
 4785 1b82 8000     		.short	128
 4786 1b84 0000     		.short	0
 4787 1b86 0000     		.short	0
 4788 1b88 0000     		.short	0
 4789 1b8a 0000     		.short	0
 4790 1b8c 0000     		.short	0
 4791 1b8e 0000     		.short	0
 4792 1b90 0000     		.short	0
 4793 1b92 0000     		.short	0
 4794 1b94 0000     		.short	0
 4795 1b96 4000     		.short	64
 4796 1b98 8000     		.short	128
 4797 1b9a 8000     		.short	128
 4798 1b9c 8000     		.short	128
 4799 1b9e 8000     		.short	128
 4800 1ba0 8000     		.short	128
 4801 1ba2 8000     		.short	128
 4802 1ba4 8000     		.short	128
 4803 1ba6 8000     		.short	128
 4804 1ba8 0000     		.short	0
 4805 1baa 0000     		.short	0
 4806 1bac 0000     		.short	0
 4807 1bae 8000     		.short	128
 4808 1bb0 4000     		.short	64
 4809 1bb2 4000     		.short	64
 4810 1bb4 4000     		.short	64
 4811 1bb6 4000     		.short	64
 4812 1bb8 4000     		.short	64
 4813 1bba 4000     		.short	64
 4814 1bbc 4000     		.short	64
 4815 1bbe 4000     		.short	64
 4816 1bc0 0000     		.short	0
 4817 1bc2 0000     		.short	0
 4818 1bc4 0000     		.short	0
 4819 1bc6 4000     		.short	64
 4820 1bc8 E000     		.short	224
 4821 1bca 4000     		.short	64
 4822 1bcc A000     		.short	160
 4823 1bce 0000     		.short	0
 4824 1bd0 0000     		.short	0
 4825 1bd2 0000     		.short	0
 4826 1bd4 0000     		.short	0
 4827 1bd6 0000     		.short	0
 4828 1bd8 0000     		.short	0
 4829 1bda 0000     		.short	0
 4830 1bdc 0000     		.short	0
 4831 1bde 0000     		.short	0
 4832 1be0 0000     		.short	0
 4833 1be2 2000     		.short	32
 4834 1be4 2000     		.short	32
 4835 1be6 F800     		.short	248
 4836 1be8 2000     		.short	32
 4837 1bea 2000     		.short	32
 4838 1bec 0000     		.short	0
 4839 1bee 0000     		.short	0
 4840 1bf0 0000     		.short	0
 4841 1bf2 0000     		.short	0
 4842 1bf4 0000     		.short	0
 4843 1bf6 0000     		.short	0
 4844 1bf8 0000     		.short	0
 4845 1bfa 0000     		.short	0
 4846 1bfc 0000     		.short	0
 4847 1bfe 0000     		.short	0
 4848 1c00 0000     		.short	0
 4849 1c02 0000     		.short	0
 4850 1c04 4000     		.short	64
 4851 1c06 4000     		.short	64
 4852 1c08 0000     		.short	0
 4853 1c0a 0000     		.short	0
 4854 1c0c 0000     		.short	0
 4855 1c0e 0000     		.short	0
 4856 1c10 0000     		.short	0
 4857 1c12 0000     		.short	0
 4858 1c14 0000     		.short	0
 4859 1c16 0000     		.short	0
 4860 1c18 C000     		.short	192
 4861 1c1a 0000     		.short	0
 4862 1c1c 0000     		.short	0
 4863 1c1e 0000     		.short	0
 4864 1c20 0000     		.short	0
 4865 1c22 0000     		.short	0
 4866 1c24 0000     		.short	0
 4867 1c26 0000     		.short	0
 4868 1c28 0000     		.short	0
 4869 1c2a 0000     		.short	0
 4870 1c2c 0000     		.short	0
 4871 1c2e 0000     		.short	0
 4872 1c30 0000     		.short	0
 4873 1c32 0000     		.short	0
 4874 1c34 4000     		.short	64
 4875 1c36 0000     		.short	0
 4876 1c38 0000     		.short	0
 4877 1c3a 0000     		.short	0
 4878 1c3c 0000     		.short	0
 4879 1c3e 2000     		.short	32
 4880 1c40 2000     		.short	32
 4881 1c42 2000     		.short	32
 4882 1c44 4000     		.short	64
 4883 1c46 4000     		.short	64
 4884 1c48 8000     		.short	128
 4885 1c4a 8000     		.short	128
 4886 1c4c 8000     		.short	128
 4887 1c4e 0000     		.short	0
 4888 1c50 0000     		.short	0
 4889 1c52 0000     		.short	0
 4890 1c54 0000     		.short	0
 4891 1c56 6000     		.short	96
 4892 1c58 9000     		.short	144
 4893 1c5a 9000     		.short	144
 4894 1c5c 9000     		.short	144
 4895 1c5e 9000     		.short	144
 4896 1c60 9000     		.short	144
 4897 1c62 9000     		.short	144
 4898 1c64 6000     		.short	96
 4899 1c66 0000     		.short	0
 4900 1c68 0000     		.short	0
 4901 1c6a 0000     		.short	0
 4902 1c6c 0000     		.short	0
 4903 1c6e 2000     		.short	32
 4904 1c70 6000     		.short	96
 4905 1c72 A000     		.short	160
 4906 1c74 2000     		.short	32
 4907 1c76 2000     		.short	32
 4908 1c78 2000     		.short	32
 4909 1c7a 2000     		.short	32
 4910 1c7c 2000     		.short	32
 4911 1c7e 0000     		.short	0
 4912 1c80 0000     		.short	0
 4913 1c82 0000     		.short	0
 4914 1c84 0000     		.short	0
 4915 1c86 6000     		.short	96
 4916 1c88 9000     		.short	144
 4917 1c8a 1000     		.short	16
 4918 1c8c 1000     		.short	16
 4919 1c8e 2000     		.short	32
 4920 1c90 4000     		.short	64
 4921 1c92 8000     		.short	128
 4922 1c94 F000     		.short	240
 4923 1c96 0000     		.short	0
 4924 1c98 0000     		.short	0
 4925 1c9a 0000     		.short	0
 4926 1c9c 0000     		.short	0
 4927 1c9e 6000     		.short	96
 4928 1ca0 9000     		.short	144
 4929 1ca2 1000     		.short	16
 4930 1ca4 6000     		.short	96
 4931 1ca6 1000     		.short	16
 4932 1ca8 1000     		.short	16
 4933 1caa 9000     		.short	144
 4934 1cac 6000     		.short	96
 4935 1cae 0000     		.short	0
 4936 1cb0 0000     		.short	0
 4937 1cb2 0000     		.short	0
 4938 1cb4 0000     		.short	0
 4939 1cb6 1000     		.short	16
 4940 1cb8 3000     		.short	48
 4941 1cba 5000     		.short	80
 4942 1cbc 5000     		.short	80
 4943 1cbe 9000     		.short	144
 4944 1cc0 F800     		.short	248
 4945 1cc2 1000     		.short	16
 4946 1cc4 1000     		.short	16
 4947 1cc6 0000     		.short	0
 4948 1cc8 0000     		.short	0
 4949 1cca 0000     		.short	0
 4950 1ccc 0000     		.short	0
 4951 1cce 7000     		.short	112
 4952 1cd0 4000     		.short	64
 4953 1cd2 8000     		.short	128
 4954 1cd4 E000     		.short	224
 4955 1cd6 1000     		.short	16
 4956 1cd8 1000     		.short	16
 4957 1cda 9000     		.short	144
 4958 1cdc 6000     		.short	96
 4959 1cde 0000     		.short	0
 4960 1ce0 0000     		.short	0
 4961 1ce2 0000     		.short	0
 4962 1ce4 0000     		.short	0
 4963 1ce6 6000     		.short	96
 4964 1ce8 9000     		.short	144
 4965 1cea 8000     		.short	128
 4966 1cec A000     		.short	160
 4967 1cee D000     		.short	208
 4968 1cf0 9000     		.short	144
 4969 1cf2 9000     		.short	144
 4970 1cf4 6000     		.short	96
 4971 1cf6 0000     		.short	0
 4972 1cf8 0000     		.short	0
 4973 1cfa 0000     		.short	0
 4974 1cfc 0000     		.short	0
 4975 1cfe F000     		.short	240
 4976 1d00 1000     		.short	16
 4977 1d02 2000     		.short	32
 4978 1d04 2000     		.short	32
 4979 1d06 2000     		.short	32
 4980 1d08 4000     		.short	64
 4981 1d0a 4000     		.short	64
 4982 1d0c 4000     		.short	64
 4983 1d0e 0000     		.short	0
 4984 1d10 0000     		.short	0
 4985 1d12 0000     		.short	0
 4986 1d14 0000     		.short	0
 4987 1d16 6000     		.short	96
 4988 1d18 9000     		.short	144
 4989 1d1a 9000     		.short	144
 4990 1d1c 6000     		.short	96
 4991 1d1e 9000     		.short	144
 4992 1d20 9000     		.short	144
 4993 1d22 9000     		.short	144
 4994 1d24 6000     		.short	96
 4995 1d26 0000     		.short	0
 4996 1d28 0000     		.short	0
 4997 1d2a 0000     		.short	0
 4998 1d2c 0000     		.short	0
 4999 1d2e 6000     		.short	96
 5000 1d30 9000     		.short	144
 5001 1d32 9000     		.short	144
 5002 1d34 B000     		.short	176
 5003 1d36 5000     		.short	80
 5004 1d38 1000     		.short	16
 5005 1d3a 9000     		.short	144
 5006 1d3c 6000     		.short	96
 5007 1d3e 0000     		.short	0
 5008 1d40 0000     		.short	0
 5009 1d42 0000     		.short	0
 5010 1d44 0000     		.short	0
 5011 1d46 0000     		.short	0
 5012 1d48 0000     		.short	0
 5013 1d4a 4000     		.short	64
 5014 1d4c 0000     		.short	0
 5015 1d4e 0000     		.short	0
 5016 1d50 0000     		.short	0
 5017 1d52 0000     		.short	0
 5018 1d54 4000     		.short	64
 5019 1d56 0000     		.short	0
 5020 1d58 0000     		.short	0
 5021 1d5a 0000     		.short	0
 5022 1d5c 0000     		.short	0
 5023 1d5e 0000     		.short	0
 5024 1d60 0000     		.short	0
 5025 1d62 4000     		.short	64
 5026 1d64 0000     		.short	0
 5027 1d66 0000     		.short	0
 5028 1d68 0000     		.short	0
 5029 1d6a 0000     		.short	0
 5030 1d6c 4000     		.short	64
 5031 1d6e 4000     		.short	64
 5032 1d70 0000     		.short	0
 5033 1d72 0000     		.short	0
 5034 1d74 0000     		.short	0
 5035 1d76 0000     		.short	0
 5036 1d78 0000     		.short	0
 5037 1d7a 1000     		.short	16
 5038 1d7c 6000     		.short	96
 5039 1d7e 8000     		.short	128
 5040 1d80 6000     		.short	96
 5041 1d82 1000     		.short	16
 5042 1d84 0000     		.short	0
 5043 1d86 0000     		.short	0
 5044 1d88 0000     		.short	0
 5045 1d8a 0000     		.short	0
 5046 1d8c 0000     		.short	0
 5047 1d8e 0000     		.short	0
 5048 1d90 0000     		.short	0
 5049 1d92 0000     		.short	0
 5050 1d94 F000     		.short	240
 5051 1d96 0000     		.short	0
 5052 1d98 F000     		.short	240
 5053 1d9a 0000     		.short	0
 5054 1d9c 0000     		.short	0
 5055 1d9e 0000     		.short	0
 5056 1da0 0000     		.short	0
 5057 1da2 0000     		.short	0
 5058 1da4 0000     		.short	0
 5059 1da6 0000     		.short	0
 5060 1da8 0000     		.short	0
 5061 1daa 8000     		.short	128
 5062 1dac 6000     		.short	96
 5063 1dae 1000     		.short	16
 5064 1db0 6000     		.short	96
 5065 1db2 8000     		.short	128
 5066 1db4 0000     		.short	0
 5067 1db6 0000     		.short	0
 5068 1db8 0000     		.short	0
 5069 1dba 0000     		.short	0
 5070 1dbc 0000     		.short	0
 5071 1dbe 6000     		.short	96
 5072 1dc0 9000     		.short	144
 5073 1dc2 1000     		.short	16
 5074 1dc4 2000     		.short	32
 5075 1dc6 4000     		.short	64
 5076 1dc8 4000     		.short	64
 5077 1dca 0000     		.short	0
 5078 1dcc 4000     		.short	64
 5079 1dce 0000     		.short	0
 5080 1dd0 0000     		.short	0
 5081 1dd2 0000     		.short	0
 5082 1dd4 0000     		.short	0
 5083 1dd6 1C00     		.short	28
 5084 1dd8 2200     		.short	34
 5085 1dda 5B00     		.short	91
 5086 1ddc A500     		.short	165
 5087 1dde A500     		.short	165
 5088 1de0 A500     		.short	165
 5089 1de2 A500     		.short	165
 5090 1de4 9E00     		.short	158
 5091 1de6 4100     		.short	65
 5092 1de8 0000     		.short	0
 5093 1dea 0000     		.short	0
 5094 1dec 0000     		.short	0
 5095 1dee 2000     		.short	32
 5096 1df0 5000     		.short	80
 5097 1df2 5000     		.short	80
 5098 1df4 5000     		.short	80
 5099 1df6 5000     		.short	80
 5100 1df8 7000     		.short	112
 5101 1dfa 8800     		.short	136
 5102 1dfc 8800     		.short	136
 5103 1dfe 0000     		.short	0
 5104 1e00 0000     		.short	0
 5105 1e02 0000     		.short	0
 5106 1e04 0000     		.short	0
 5107 1e06 F000     		.short	240
 5108 1e08 8800     		.short	136
 5109 1e0a 8800     		.short	136
 5110 1e0c F000     		.short	240
 5111 1e0e 8800     		.short	136
 5112 1e10 8800     		.short	136
 5113 1e12 8800     		.short	136
 5114 1e14 F000     		.short	240
 5115 1e16 0000     		.short	0
 5116 1e18 0000     		.short	0
 5117 1e1a 0000     		.short	0
 5118 1e1c 0000     		.short	0
 5119 1e1e 3800     		.short	56
 5120 1e20 4400     		.short	68
 5121 1e22 8400     		.short	132
 5122 1e24 8000     		.short	128
 5123 1e26 8000     		.short	128
 5124 1e28 8400     		.short	132
 5125 1e2a 4400     		.short	68
 5126 1e2c 3800     		.short	56
 5127 1e2e 0000     		.short	0
 5128 1e30 0000     		.short	0
 5129 1e32 0000     		.short	0
 5130 1e34 0000     		.short	0
 5131 1e36 E000     		.short	224
 5132 1e38 9000     		.short	144
 5133 1e3a 8800     		.short	136
 5134 1e3c 8800     		.short	136
 5135 1e3e 8800     		.short	136
 5136 1e40 8800     		.short	136
 5137 1e42 9000     		.short	144
 5138 1e44 E000     		.short	224
 5139 1e46 0000     		.short	0
 5140 1e48 0000     		.short	0
 5141 1e4a 0000     		.short	0
 5142 1e4c 0000     		.short	0
 5143 1e4e F800     		.short	248
 5144 1e50 8000     		.short	128
 5145 1e52 8000     		.short	128
 5146 1e54 F800     		.short	248
 5147 1e56 8000     		.short	128
 5148 1e58 8000     		.short	128
 5149 1e5a 8000     		.short	128
 5150 1e5c F800     		.short	248
 5151 1e5e 0000     		.short	0
 5152 1e60 0000     		.short	0
 5153 1e62 0000     		.short	0
 5154 1e64 0000     		.short	0
 5155 1e66 7800     		.short	120
 5156 1e68 4000     		.short	64
 5157 1e6a 4000     		.short	64
 5158 1e6c 7000     		.short	112
 5159 1e6e 4000     		.short	64
 5160 1e70 4000     		.short	64
 5161 1e72 4000     		.short	64
 5162 1e74 4000     		.short	64
 5163 1e76 0000     		.short	0
 5164 1e78 0000     		.short	0
 5165 1e7a 0000     		.short	0
 5166 1e7c 0000     		.short	0
 5167 1e7e 3800     		.short	56
 5168 1e80 4400     		.short	68
 5169 1e82 8400     		.short	132
 5170 1e84 8000     		.short	128
 5171 1e86 9C00     		.short	156
 5172 1e88 8400     		.short	132
 5173 1e8a 4400     		.short	68
 5174 1e8c 3800     		.short	56
 5175 1e8e 0000     		.short	0
 5176 1e90 0000     		.short	0
 5177 1e92 0000     		.short	0
 5178 1e94 0000     		.short	0
 5179 1e96 8800     		.short	136
 5180 1e98 8800     		.short	136
 5181 1e9a 8800     		.short	136
 5182 1e9c F800     		.short	248
 5183 1e9e 8800     		.short	136
 5184 1ea0 8800     		.short	136
 5185 1ea2 8800     		.short	136
 5186 1ea4 8800     		.short	136
 5187 1ea6 0000     		.short	0
 5188 1ea8 0000     		.short	0
 5189 1eaa 0000     		.short	0
 5190 1eac 0000     		.short	0
 5191 1eae 8000     		.short	128
 5192 1eb0 8000     		.short	128
 5193 1eb2 8000     		.short	128
 5194 1eb4 8000     		.short	128
 5195 1eb6 8000     		.short	128
 5196 1eb8 8000     		.short	128
 5197 1eba 8000     		.short	128
 5198 1ebc 8000     		.short	128
 5199 1ebe 0000     		.short	0
 5200 1ec0 0000     		.short	0
 5201 1ec2 0000     		.short	0
 5202 1ec4 0000     		.short	0
 5203 1ec6 1000     		.short	16
 5204 1ec8 1000     		.short	16
 5205 1eca 1000     		.short	16
 5206 1ecc 1000     		.short	16
 5207 1ece 1000     		.short	16
 5208 1ed0 9000     		.short	144
 5209 1ed2 9000     		.short	144
 5210 1ed4 6000     		.short	96
 5211 1ed6 0000     		.short	0
 5212 1ed8 0000     		.short	0
 5213 1eda 0000     		.short	0
 5214 1edc 0000     		.short	0
 5215 1ede 8800     		.short	136
 5216 1ee0 9000     		.short	144
 5217 1ee2 A000     		.short	160
 5218 1ee4 E000     		.short	224
 5219 1ee6 A000     		.short	160
 5220 1ee8 9000     		.short	144
 5221 1eea 9000     		.short	144
 5222 1eec 8800     		.short	136
 5223 1eee 0000     		.short	0
 5224 1ef0 0000     		.short	0
 5225 1ef2 0000     		.short	0
 5226 1ef4 0000     		.short	0
 5227 1ef6 8000     		.short	128
 5228 1ef8 8000     		.short	128
 5229 1efa 8000     		.short	128
 5230 1efc 8000     		.short	128
 5231 1efe 8000     		.short	128
 5232 1f00 8000     		.short	128
 5233 1f02 8000     		.short	128
 5234 1f04 F000     		.short	240
 5235 1f06 0000     		.short	0
 5236 1f08 0000     		.short	0
 5237 1f0a 0000     		.short	0
 5238 1f0c 0000     		.short	0
 5239 1f0e 8200     		.short	130
 5240 1f10 C600     		.short	198
 5241 1f12 C600     		.short	198
 5242 1f14 AA00     		.short	170
